accession,taxon_1,taxon_2,taxon_3,taxon_4,taxon_5,taxon_6,taxon_7,taxon_8,name,source,env_material,env_biome,biotic_relationship,specific_host,host_name,geo_loc_name,publication,authors,journal,organism_gb,clone_gb,environment_gb,host_gb,country_gb,publication_gb,authors_gb,journal_gb
HQ867156.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB712,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB712,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ869827.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SHBI559,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SHBI559,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ870009.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SHBI767,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SHBI767,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ870103.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SHBI487,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SHBI487,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ870873.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SIAF598,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SIAF598,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ870990.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SIAF717,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SIAF717,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ871029.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SIAF756,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SIAF756,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ871119.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SIAF465,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SIAF465,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
JF308256.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_2,STYG_2,TIF2D09,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Mediterranean Sea,Microbial eukaryote life in the new hypersaline deep-sea basin Thetis,"Stock,A., Breiner,H.W., Pachiadaki,M., Edgcomb,V., Filker,S., La Cono,V., Yakimov,M.M. and Stoeck,T.","Extremophiles 16 (1), 21-34 (2012)",uncultured marine eukaryote,TIF2D09,"anoxic deep-sea hypersaline lake Thetis, eastern Mediterranean Sea",NA,NA,Microbial eukaryote life in the new hypersaline deep-sea basin Thetis,"Stock,A., Breiner,H.W., Pachiadaki,M., Edgcomb,V., Filker,S., La Cono,V., Yakimov,M.M. and Stoeck,T.","Extremophiles 16 (1), 21-34 (2012)"
JF774844.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Histionidae,Histionidae,Histionidae,CTW-2h,environmental,water (ENVO:00002006),building (ENVO:00000073),free-living,NA,NA,Netherlands,Effect of temperature on the communities of free-living protozoa in four freshwater types in a biofilm batch system,"Valster,R.M., Wullings,B.A. and van der Kooij,D.",Unpublished,uncultured eukaryote,CTW-2h,cooling tower water,NA,Netherlands,Effect of temperature on the communities of free-living protozoa in four freshwater types in a biofilm batch system,"Valster,R.M., Wullings,B.A. and van der Kooij,D.",Unpublished
JX296584.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,AND_1,AND_1,NKS105,environmental,alkaline water (ENVO:01000357),soda lake (ENVO missing),free-living,NA,NA,Kenya,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)",uncultured Jakobida,NKS105,soda lake,NA,Kenya: Lake Nakuru,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)"
JX296585.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,AND_1,AND_1,NKS97,environmental,alkaline water (ENVO:01000357),soda lake (ENVO missing),free-living,NA,NA,Kenya,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)",uncultured Jakobida,NKS97,soda lake,NA,Kenya: Lake Nakuru,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)"
JX296586.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,AND_1,AND_1,NKS96,environmental,alkaline water (ENVO:01000357),soda lake (ENVO missing),free-living,NA,NA,Kenya,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)",uncultured Jakobida,NKS96,soda lake,NA,Kenya: Lake Nakuru,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)"
JX296587.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,AND_1,AND_1,NKS82,environmental,alkaline water (ENVO:01000357),soda lake (ENVO missing),free-living,NA,NA,Kenya,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)",uncultured Jakobida,NKS82,soda lake,NA,Kenya: Lake Nakuru,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)"
JX296588.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,AND_1,AND_1,NKS177,environmental,alkaline water (ENVO:01000357),soda lake (ENVO missing),free-living,NA,NA,Kenya,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)",uncultured Jakobida,NKS177,soda lake,NA,Kenya: Lake Nakuru,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)"
JX296589.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,AND_1,AND_1,NKS188,environmental,alkaline water (ENVO:01000357),soda lake (ENVO missing),free-living,NA,NA,Kenya,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)",uncultured Jakobida,NKS188,soda lake,NA,Kenya: Lake Nakuru,"Hidden diversity of eukaryotic plankton in the soda lake Nakuru, Kenya, during a phase of low salinity revealed by a SSU rRNA gene clone library","Luo,W., Kotut,K. and Krienitz,L.","Hydrobiologia 702, 95-103 (2013)"
KJ003952.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella adhaerens,980_ts10water_17507,environmental,water from brine pool/marine interface (ENVO missing),brine pool (ENVO:00000369),free-living,NA,NA,Red Sea,Diversity and distribution of eukaryotic microbes in and around a brine pool adjacent to the Thuwal cold seeps in the Red Sea,"Wang,Y., Zhang,W.P., Cao,H.L., Shek,C.S., Tian,R.M., Wong,Y.H., Batang,Z., Al-Suwailem,A. and Qian,P.Y.","Front Microbiol 5, 37 (2014)",uncultured eukaryote,980_ts10water_17507,cold seep system,NA,NA,Diversity and distribution of eukaryotic microbes in and around a brine pool adjacent to the Thuwal cold seeps in the Red Sea,"Wang,Y., Zhang,W.P., Cao,H.L., Shek,C.S., Tian,R.M., Wong,Y.H., Batang,Z., Al-Suwailem,A. and Qian,P.Y.","Front Microbiol 5, 37 (2014)"
KP144392.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Velundella,Velundella nauta,Jakobida sp. TP-2015e,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Indonesia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Jakobida sp. TP-2015e,NA,anoxic marine sediment,NA,Indonesia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144393.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Velundella,Velundella trypanoides,Eukaryota sp. TP-2014 Eukaryota,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Australia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Velundella trypanoides,NA,anoxic marine sediment,NA,NA,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144394.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Velundella,Velundella trypanoides,Eukaryota sp. TP-2014 Eukaryota,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Cyprus,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Velundella trypanoides,NA,anoxic marine sediment,NA,Cyprus,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144395.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Velundella,Velundella trypanoides,Eukaryota sp. TP-2014 Eukaryota,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Croatia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Velundella trypanoides,NA,anoxic marine sediment,NA,NA,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144396.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella agilis,Stygiella agilis,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,India,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella agilis,NA,anoxic marine sediment,NA,India,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144397.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella agilis,Stygiella agilis,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella agilis,NA,anoxic marine sediment,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144398.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella agilis,Stygiella agilis,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Indonesia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella agilis,NA,anoxic marine sediment,NA,Indonesia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144399.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella adhaerens,Stygiella adhaerens,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Australia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella adhaerens,NA,anoxic marine sediment,NA,Australia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144400.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella adhaerens,Stygiella adhaerens,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Cyprus,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella adhaerens,NA,anoxic marine sediment,NA,Cyprus,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144401.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella adhaerens,Stygiella adhaerens,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella adhaerens,NA,anoxic marine sediment,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144402.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella cryptica,Stygiella cryptica,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Canada,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella cryptica,NA,anoxic marine sediment,NA,Canada,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144403.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Australia,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella incarcerata,NA,anoxic marine sediment,NA,NA,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144404.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella incarcerata,NA,anoxic marine sediment,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144405.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella incarcerata,NA,anoxic marine sediment,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144407.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella incarcerata,NA,anoxic marine sediment,NA,Greece,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144408.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Norway: Norwegian Sea,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella incarcerata,NA,anoxic marine sediment,NA,Norway,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
KP144409.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Italy,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)",Stygiella incarcerata,NA,anoxic marine sediment,NA,Italy,"Combined Culture-Based and Culture-Independent Approaches Provide Insights into Diversity of Jakobids, an Extremely Plesiomorphic Eukaryotic Lineage","Panek,T., Taborsky,P., Pachiadaki,M.G., Hroudova,M., Vlcek,C., Edgcomb,V.P. and Cepicka,I.","Front Microbiol 6, 1288 (2015)"
